格式1：
 "DJH  char(17)," +//地籍编号
            dataAdpater.UpdateCommand.Parameters.Add("@XGTBMSCRQ", SqlDbType.char, 14, "XGTBMSCRQ");
            dataAdpater.UpdateCommand.Parameters.Add("@XZFSCYJ", SqlDbType.nvarchar, 500, "XZFSCYJ");
            dataAdpater.UpdateCommand.Parameters.Add("@XZFSCRQ", SqlDbType.char, 14, "XZFSCRQ");
            dataAdpater.UpdateCommand.Parameters.Add("@SBBSFDY", SqlDbType.bit, "SBBSFDY");
            dataAdpater.UpdateCommand.Parameters.Add("@TDZ_JY", SqlDbType.char, 10, "TDZ_JY");
            dataAdpater.UpdateCommand.Parameters.Add("@TDZ_LF", SqlDbType.char, 10, "TDZ_LF");
            dataAdpater.UpdateCommand.Parameters.Add("@TDZ_BH", SqlDbType.char, 11, "TDZ_BH");
            dataAdpater.UpdateCommand.Parameters.Add("@FZRQ", SqlDbType.char, 14, "FZRQ");
            dataAdpater.UpdateCommand.Parameters.Add("@FZJS", SqlDbType.nvarchar, 500, "FZJS");
            dataAdpater.UpdateCommand.Parameters.Add("@DYMJ", SqlDbType.float, "DYMJ");
            dataAdpater.UpdateCommand.Parameters.Add("@FTMJ", SqlDbType.float, "FTMJ");
            dataAdpater.UpdateCommand.Parameters.Add("@ZZRQ", SqlDbType.char, 14, "ZZRQ");
            dataAdpater.UpdateCommand.Parameters.Add("@TDZSFDY", SqlDbType.bit, "TDZSFDY");
            dataAdpater.UpdateCommand.Parameters.Add("@GHKBH", SqlDbType.char, 11, "GHKBH");
            dataAdpater.UpdateCommand.Parameters.Add("@GHKDYRQ", SqlDbType.char, 14, "GHKDYRQ");
            dataAdpater.UpdateCommand.Parameters.Add("@GHKSFDY", SqlDbType.bit, "GHKSFDY");
            dataAdpater.UpdateCommand.Parameters.Add("@GHKJBR", SqlDbType.char, 30, "GHKJBR");
            dataAdpater.UpdateCommand.Parameters.Add("@DJKSFDY", SqlDbType.bit, "DJKSFDY");
            dataAdpater.UpdateCommand.Parameters.Add("@TEXTBZ1", SqlDbType.char, 60, "TEXTBZ1");
            dataAdpater.UpdateCommand.Parameters.Add("@TEXTBZ2", SqlDbType.char, 60, "TEXTBZ2");
            dataAdpater.UpdateCommand.Parameters.Add("@TEXTBZ3", SqlDbType.char, 60, "TEXTBZ3");
            dataAdpater.UpdateCommand.Parameters.Add("@FBZ1", SqlDbType., "FBZ1");
            dataAdpater.UpdateCommand.Parameters.Add("@FBZ2", SqlDbType., "FBZ2");
            dataAdpater.UpdateCommand.Parameters.Add("@FBZ3", SqlDbType., "FBZ3");
            dataAdpater.UpdateCommand.Parameters.Add("@IBZ1", SqlDbType., "IBZ1");
            dataAdpater.UpdateCommand.Parameters.Add("@IBZ2", SqlDbType., "IBZ2");
            dataAdpater.UpdateCommand.Parameters.Add("@IBZ3", SqlDbType., "IBZ3");







