"CREATE TABLE DCB " +
"(DJH char(17) ," + //地籍号
dataAdpater.UpdateCommand.Parameters.Add("@ZZRQ", SqlDbType.Char, 14, "ZZRQ");
dataAdpater.UpdateCommand.Parameters.Add("@TDZSFDY", SqlDbType.Bit, 1, "TDZSFDY");
dataAdpater.UpdateCommand.Parameters.Add("@GHKBH", SqlDbType.Char, 11, "GHKBH");
dataAdpater.UpdateCommand.Parameters.Add("@GHKDYRQ", SqlDbType.Char, 14, "GHKDYRQ");
dataAdpater.UpdateCommand.Parameters.Add("@GHKSFDY", SqlDbType.Bit, 1, "GHKSFDY");
dataAdpater.UpdateCommand.Parameters.Add("@GHKJBR", SqlDbType.Char, 30, "GHKJBR");
dataAdpater.UpdateCommand.Parameters.Add("@DJKSFDY", SqlDbType.Bit, 1, "DJKSFDY");
dataAdpater.UpdateCommand.Parameters.Add("@TEXTBZ1", SqlDbType.Char, 60, "TEXTBZ1");
dataAdpater.UpdateCommand.Parameters.Add("@TEXTBZ2", SqlDbType.Char, 60, "TEXTBZ2");
dataAdpater.UpdateCommand.Parameters.Add("@TEXTBZ3", SqlDbType.Char, 60, "TEXTBZ3");
dataAdpater.UpdateCommand.Parameters.Add("@FBZ1", SqlDbType.Float, 8, "FBZ1");
dataAdpater.UpdateCommand.Parameters.Add("@FBZ2", SqlDbType.Float, 8, "FBZ2");
dataAdpater.UpdateCommand.Parameters.Add("@FBZ3", SqlDbType.Float, 8, "FBZ3");
dataAdpater.UpdateCommand.Parameters.Add("@IBZ1", SqlDbType.Int, 4, "IBZ1");
dataAdpater.UpdateCommand.Parameters.Add("@IBZ2", SqlDbType.Int, 4, "IBZ2");
dataAdpater.UpdateCommand.Parameters.Add("@IBZ3", SqlDbType.Int, 4, "IBZ3");
